,DRÜCK MICH!,,,,,,,,,,,,,,,,
2.991,Hessheim,http://www.vghessheim.de/,,,,,,,,,,,,,,,
2.960,Ravenstein,http://www.ravenstein.de/,,,,,,,,,,,,,,,
2.948,Dirmstein,http://www.dirmstein.de/,,,,,,,,,,,,,,,
2.941,Schönbrunn,http://www.gemeinde-schoenbrunn.de/,,,,,,,,,,,,,,,
2.919,Heiligkreuzsteinach,http://www.heiligkreuzsteinach.de/,,,,,,,,,,,,,,,
2.918,Schwegenheim,http://www.schwegenheim.de/,,,,,,,,,,,,,,,
2.891,Hatzenbühl,http://www.hatzenbuehl.de/,,,,,,,,,,,,,,,
2.827,Rödersheim-Gronau,http://www.roedersheim-gronau.de/,67127,Friedelsheimer Gruppe: Wasserwerk Hochdorf,,Meckenheim,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Hochdorf.pdf,"4,8","2,4",54,"9,8",26,"<0,5",44,"9,8",2
2.778,Fahrenbach,http://www.fahrenbach.de/,,,,,,,,,,,,,,,
2.704,Gaiberg,http://www.gaiberg.de/,69251,Zweckverbandes Gruppenwasserversorgung Unteres Elsenztal,,Bammental,,http://www.wasserzweckverband.de/untersuchung.htm,"8,5","1,1",85,16,16,17,34,16,"hart 2,85"
2.572,Elmstein,http://www.elmstein.de/,,,,,,,,,,,,,,,
2.566,Leimersheim,http://www.ruelzheim.de,,,,,,,,,,,,,,,
2.555,Neuburg a. Rhein,http://www.neuburg-rhein.de/,,,,,,,,,,,,,,,
2.546,Fußgönheim,http://www.vg-maxdorf.de/,67136,Friedelsheimer Gruppe: Wasserwerk Maxdorf,,Maxdorf,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Maxdorf.pdf,"59,6","3,4","51,7","14,4",72,"1,9",18,"10,6",2
2.510,Eschelbronn,http://www.eschelbronn.de/,,,,,,,,,,,,,,,
2.504,Epfenbach,http://www.epfenbach.de/,,,,,,,,,,,,,,,
2.447,"Hochstadt, Pfalz",http://www.offenbach-queich.de/,76879,Zweckverbandes für Wasserversorgung WALSHEIMER GRUPPE: Gruppenwasserwerke Bornheim,http://www.gruppenwasserwerke-bornheim.de/wDeutsch/betrieb/wasserverteilung.php?navanchor=2120005,Offenbach an der Queich,,http://www.gruppenwasserwerke-bornheim.de/bestimmungen_von_elementen.pdf,"5,8","1,1","83,8","17,9",15,"7,1",13,"15,9","hart 2,8"
2.446,Klingenmünster,http://www.klingenmuenster.de/,,,,,,,,,,,,,,,
2.432,Abtsteinach,http://www.abtsteinach.de/,69518,Bezirk I:Mackenheim (Tiefzone),"Ortsstraße Haus Nr. 26 - 33, Kreidacher Weg, Im Gräben, Am Langen Bangert, Am Hofböhl",,,http://www.abtsteinach.de/Service/Wasserversorgung,"10,6",1,24,"10,8","7,2","11,6",n.a.,n.a.,1
2.432,Abtsteinach,http://www.abtsteinach.de/,69518,Bezirk II:Mackenheim (Hochzone),"Ortsstraße Haus Nr. 4 - 17, Vöckelsbacher Weg Haus Nr. 1 - 11, Am Rain Haus Nr. 3 - 8",,,http://www.abtsteinach.de/Service/Wasserversorgung,"9,4","1,1","24,5","9,31","5,7",13,n.a.,n.a.,
2.432,Abtsteinach,http://www.abtsteinach.de/,69518,Bezirk III:Ober-Abtsteinach,"Annastraße, Bildstockstraße, Breslauer Straße, Brunnenstraße, Danziger Straße, Dr.-v.-Brentano-Straße, Forstweg, Friedhofstraße, Gartenstraße, Götzensteinstraße, Hardbergstraße, Höhenstraße, Hohbergstraße, Im Busch, In der Häuselswiese, Bgm-Karl-Heindtel-Straße, Kirchstraße, Löhrbacher Straße, Luisenstraße, Mackenheimer Straße, Marienstraße, Neckarstraße, Schulstraße, Steinachstraße, Waldskopfstraße, Lindenstraße, Im Steinböhl",,,http://www.abtsteinach.de/Service/Wasserversorgung,"9,9","0,9","14,8","10,7","7,5","11,6",n.a.,n.a.,
2.432,Abtsteinach,http://www.abtsteinach.de/,69518,Bezirk IV:Unter-Abtsteinach,"Am Wildenberg, Am Mühlgraben, Im Wiesengrund, Bergweg, Birkenweg, Hauptstraße, Eiterbacher Weg, Im Röthels, Klingenstraße, Ringstraße, Schützenstraße, Waldstraße, Weinheimer Straße, Buchackerweg",,,http://www.abtsteinach.de/Service/Wasserversorgung,"4,4","2,1","35,2","3,4","4,6","14,6",n.a.,n.a.,
2.424,"Hördt, Pfalz",http://www.ruelzheim.de/vg_ruelzheim/homepage/Ortsgemeinden/H%C3%B6rdt/,,,,,,http://www.wgs-jockgrim.de/wasser/wasser.htm,,,,,,,,,
2.420,Hanhofen,http://www.hanhofen.de,67376,Verbandsgemeinde Dudenhofen,,Harthausen,,http://www.vgrd.de/vg_rd/Werke/Wasser/20120327151936818.pdf,"10,3","2,5","84,4","12,1",4,<1,<5,"14,6","hart 2,6"
2.400,Lobbach,http://www.lobbach.de/,,,,,,,,,,,,,,,
2.353,Niederkirchen,http://www.otterberg.de/gemeinden/niederkirchen.html,67700,Friedelsheimer Gruppe: Wasserwerk Hochdorf,,Meckenheim,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Hochdorf.pdf,"4,8","2,4",54,"9,8",26,"<0,5",44,"9,8",2
2.330,Neckargerach,http://www.neckargerach.de,,,,,,,,,,,,,,,
2.290,"Edesheim, Pfalz",http://www.edesheim-pfalz.de/,,,,,,,,,,,,,,,
2.234,Ellerstadt,http://www.ellerstadt.de/,67158,Friedelsheimer Gruppe: Wasserwerk Maxdorf,,Maxdorf,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Maxdorf.pdf,"59,6","3,4","51,7","14,4",72,"1,9",18,"10,6",2
2.205,Zeiskam,http://www.zeiskam.de/,,,,,,,,,,,,,,,
2.191,"Essingen, Pfalz",http://www.essingen-pfalz.de/,76879,Zweckverbandes für Wasserversorgung WALSHEIMER GRUPPE: Gruppenwasserwerke Bornheim,http://www.gruppenwasserwerke-bornheim.de/wDeutsch/betrieb/wasserverteilung.php?navanchor=2120005,Offenbach an der Queich,,http://www.gruppenwasserwerke-bornheim.de/bestimmungen_von_elementen.pdf,"5,8","1,1","83,8","17,9",15,"7,1",13,"15,9","hart 2,8"
2.182,Zuzenhausen,http://www.zuzenhausen.de/,,,,,,,,,,,,,,,
2.166,Rosenberg,http://www.rosenberg-baden.de/,,,,,,,,,,,,,,,
2.157,Bockenheim a. d. Weinstr.,http://www.bockenheim.de/,,,,,,,,,,,,,,,
2.090,Insheim,http://www.insheim.de/,76865,"Zweckverband für Wasserversorgung Impflinger Gruppe: 3 Quellen im Kaiserbachtal, Tiefbrunnen Impflingen; Verbandsgemeindewerke Herxheim: Brunnen Rohrbach, 2 Tiefbrunnen, 2 Brunnen; Zweckverband für Wasserversorgung Germersheimer Südgruppe, Jockgrim",,,,,,,,,,,,,
2.078,"Berg, Pfalz",http://www.berg-pfalz.de/,,,,,,,,,,,,,,,
2.070,"Kirrweiler, Pfalz",http://www.kirrweiler.de/,,,,,,,,,,,,,,,
2.042,Hüffenhardt,http://www.hueffenhardt.de/,,,,,,,,,,,,,,,
2.035,Reichartshausen,http://www.reichartshausen.de/,,,,,,,,,,,,,,,
1.928,Albersweiler,http://www.albersweiler.de/,,,,,,,,,,,,,,,
1.923,"Steinfeld, Pfalz",http://www.steinfeld-pfalz.de/,,,,,,,,,,,,,,,
1.914,Kuhardt,http://www.ruelzheim.de,76773,Wasserversorgung Germersheimer Südgruppe: Kuhardt,"
",,,http://www.wgs-jockgrim.de/wasser/kuhardt.pdf,"9,3","1,9","82,8","13,7","6,6",1,"12,7","14,7",hart
1.899,"Steinweiler, Pfalz",http://www.steinweiler.de/,76872,Verbandsgemeindewerke Kandel,,,,http://www.vg-kandel.de/vg_kandel/Verwaltung/Verbandsgemeinde%20Werke/Wasseranalysen%202013.pdf,"5,2","1,5","96,3",19,"4,2","<0,5","6,3","17,9","3,2"
1.867,"Weidenthal, Pfalz",http://www.weidenthal.de/,,,,,,,,,,,,,,,
1.857,Altleiningen,http://www.altleiningen.de/,,,,,,,,,,,,,,,
1.849,Neupotz,http://www.neupotz.de/,,,,,,,,,,,,,,,
1.842,Neunkirchen,http://www.neunkirchen-baden.de/,,,,,,,,,,,,,,,
1.825,Kirchheim an der Weinstraße,http://www.gruenstadt-land.de/,,,,,,,,,,,,,,,
1.809,Ottersheim b. Landau,http://www.ottersheim-pfalz.de/,,,,,,,,,,,,,,,
1.786,Neidenstein,http://www.neidenstein.de/,,Zweckverbandes Wasserversorgungsgruppe Unterer Schwarzbach,,Waibstadt,,,,,,,,,,,
1.734,Spechbach,http://www.spechbach.de/,,,,,,,,,,,,,,,
1.728,"Westheim, Pfalz",http://www.westheim-pfalz.de/,,,,,,,,,,,,,,,
1.680,"Weingarten, Pfalz",http://www.weingarten-pfalz.de/,,,,,,,,,,,,,,,
1.670,Gerolsheim,http://www.gruenstadt-land.de,,,,,,,,,,,,,,,
1.632,Weisenheim a. Berg,http://www.weisenheim.de/,,,,,,,,,,,,,,,
1.605,"Wattenheim, Pfalz",http://www.vg-h.de/,,,,,,,,,,,,,,,
1.560,"Rohrbach, Pfalz",http://www.rohrbach-pfalz.de/,,,,,,,,,,,,,,,
1.559,Freckenfeld,http://www.freckenfeld.de/,,,,,,,,,,,,,,,
1.531,Neckarzimmern,http://www.neckarzimmern.de/,,,,,,,,,,,,,,,
1.529,Minfeld,http://www.minfeld.de/,76872,Verbandsgemeindewerke Kandel,,"Steinweiler, Pfalz",,http://www.vg-kandel.de/vg_kandel/Verwaltung/Verbandsgemeinde%20Werke/Wasseranalysen%202013.pdf,"5,2","1,5","96,3",19,"4,2","<0,5","6,3","17,9","3,2"
1.513,Gönnheim,http://www.goennheim.de/,67161,Friedelsheimer Gruppe: Wasserwerk Wachenheim,,,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Wachenheim.pdf,"7,6","2,7","33,2","6,6",20,17,23,"6,2",1
1.478,Gommersheim,http://www.gommersheim.de/,,,,,,,,,,,,,,,
1.469,Friedelsheim,http://www.friedelsheim.de/,67159,Friedelsheimer Gruppe: Wasserwerk Wachenheim,,Gönnheim,,http://www.friedelsheimer-gruppe.de/pdf/14-05-22_Analyse%20Wachenheim.pdf,"7,6","2,7","33,2","6,6",20,17,23,"6,2",1
1.467,Ruppertsberg,http://www.deutsche-wein-strasse.de/Panorama/Ruppertsberg/ruppertsberg.html,,,,,,,,,,,,,,,
1.442,Esthal,http://www.esthal.de/,,,,,,,,,,,,,,,
1.424,Schweigen-Rechtenbach,http://www.schweigen-rechtenbach.de/,,,,,,,,,,,,,,,
1.422,Gossersweiler-Stein,http://www.gossersweiler-stein.de/,,,,,,,,,,,,,,,
1.382,"Bornheim, Pfalz",http://www.bornheim-pfalz.de/,76879,Zweckverbandes für Wasserversorgung WALSHEIMER GRUPPE: Gruppenwasserwerke Bornheim,http://www.gruppenwasserwerke-bornheim.de/wDeutsch/betrieb/wasserverteilung.php?navanchor=2120005,Offenbach an der Queich,,http://www.gruppenwasserwerke-bornheim.de/bestimmungen_von_elementen.pdf,"5,8","1,1","83,8","17,9",15,"7,1",13,"15,9","hart 2,8"
1.378,Binau,http://www.binau.de/,,,,,,,,,,,,,,,
1.367,Großniedesheim,http://www.grossniedesheim.de/,,,,,,,,,,,,,,,
1.307,Ebertsheim,http://www.ebertsheim.de/,,,,,,,,,,,,,,,
1.307,Erpolzheim,http://www.deutsche-wein-strasse.de/Panorama/Erpolzheim/erpolzheim.html,,,,,,,,,,,,,,,
1.258,Heuchelheim,http://www.heuchelheim.de/,,,,,,,,,,,,,,,
1.236,Ilbesheim b. Landau,http://www.landau-land.de/,,,,,,,,,,,,,,,
1.206,Kallstadt,http://www.kallstadt.de/,,,,,,,,,,,,,,,
1.184,"Oberotterbach, Pfalz",http://www.oberotterbach.de/,,,,,,,,,,,,,,,
1.124,Großkarlbach,http://www.gruenstadt-land.de/,,,,,,,,,,,,,,,
1.117,"Wernersberg, Pfalz",http://www.wernersberg.de/,,,,,,,,,,,,,,,
1.103,"Lindenberg, Pfalz",http://www.vg-lambrecht.de,,,,,,,,,,,,,,,
1.094,Rhodt unter Rietburg,http://www.rhodt.de/,,,,,,,,,,,,,,,
1.085,Freisbach,http://www.freisbach.de/,,,,,,,,,,,,,,,
1.074,"Winden, Pfalz",http://www.vg-kandel.de/vg_kandel/Verbandsgemeinde%20Kandel/Winden/,76872,Verbandsgemeindewerke Kandel,,,,http://www.vg-kandel.de/vg_kandel/Verwaltung/Verbandsgemeinde%20Werke/Wasseranalysen%202013.pdf,"5,4","1,3","83,9",14,"6,5","7,2","7,2",15,"2,7"
1.038,Kindenheim,http://www.kindenheim.de/,,,,,,,,,,,,,,,
1.026,Siebeldingen,http://www.siebeldingen.de/,,,,,,,,,,,,,,,
1.021,Kapsweyer,http://www.kapsweyer.de/,,,,,,,,,,,,,,,
1.012,Knittelsheim,http://www.knittelsheim.de/,,,,,,,,,,,,,,,
972,"Freimersheim, Pfalz",http://www.freimersheim.de/,,,,,,,,,,,,,,,
968,"Ramberg, Pfalz",http://www.ramberg.de/,,,,,,,,,,,,,,,
940,Venningen,http://www.venningen.de/,,,,,,,,,,,,,,,
932,Kleinniedesheim,http://www.kleinniedesheim.de,,,,,,,,,,,,,,,
931,Kapellen-Drusweiler,http://www.kapellen-drusweiler.de/,,,,,,,,,,,,,,,
924,"Dörrenbach, Pfalz",http://www.doerrenbach.de/,,,,,,,,,,,,,,,
924,Heuchelheim-Klingen,http://www.deutsche-wein-strasse.de/Panorama/Heuchelheim-Klingen/heuchelheim-klingen.html,,,,,,,,,,,,,,,
921,Eußerthal,http://www.eusserthal.de/,,,,,,,,,,,,,,,
908,"Frankweiler, Pfalz",http://www.frankweiler-pfalz.de/,,,,,,,,,,,,,,,
904,Kleinkarlbach,http://www.kleinkarlbach.de,,,,,,,,,,,,,,,
897,Göcklingen,http://www.goecklingen.de/,,Zweckverband für Wasserversorgung Impflinger Gruppe: 3 Quellen im Kaiserbachtal,,,,,,,,,,,,,
879,"Neidenfels, Pfalz",http://www.neidenfels.de/,,,,,,,,,,,,,,,
877,Laumersheim,http://www.laumersheim.de/,,,,,,,,,,,,,,,
858,Roschbach,http://www.roschbach.de/,76835,Zweckverbandes für Wasserversorgung WALSHEIMER GRUPPE: Gruppenwasserwerke Bornheim,http://www.gruppenwasserwerke-bornheim.de/wDeutsch/betrieb/wasserverteilung.php?navanchor=2120005,Offenbach an der Queich,,http://www.gruppenwasserwerke-bornheim.de/bestimmungen_von_elementen.pdf,"5,8","1,1","83,8","17,9",15,"7,1",13,"15,9","hart 2,8"
836,Forst a. d. Weinstr.,http://www.forst-pfalz.de/,,,,,,,,,,,,,,,
834,Neuleiningen,http://www.neuleiningen.de/artikel/index_html,,,,,,,,,,,,,,,
831,Bobenheim a. Berg,http://www.bobenheim-am-berg.de/,,,,,,,,,,,,,,,
822,Burrweiler,http://www.burrweiler.de/,,,,,,,,,,,,,,,
816,"Silz, Pfalz",http://www.silz.de/,,,,,,,,,,,,,,,
814,"Tiefenthal, Pfalz",http://www.vg-h.de/,,,,,,,,,,,,,,,
813,Frankeneck,http://www.frankeneck.de/,,,,,,,,,,,,,,,
799,Impflingen,http://www.impflingen.de/,76831,"Zweckverband für Wasserversorgung Impflinger Gruppe: 3 Quellen im Kaiserbachtal, Tiefbrunnen Impflingen; Verbandsgemeindewerke Herxheim: Brunnen Rohrbach, 2 Tiefbrunnen, 2 Brunnen; Zweckverband für Wasserversorgung Germersheimer Südgruppe, Jockgrim",,,,,,,,,,,,,
798,Pleisweiler-Oberhofen,http://www.deutsche-wein-strasse.de/Panorama/PleisweilerOberhofen/pleisweileroberhofen.html,,,,,,,,,,,,,,,
793,Böchingen,http://www.boechingen.de/,,,,,,,,,,,,,,,
777,Quirnheim,http://www.gruenstadt-land.de/,,,,,,,,,,,,,,,
763,"Hainfeld, Pfalz",http://www.hainfeld.de/,,,,,,,,,,,,,,,
728,Birkweiler,http://www.birkweiler.de/,,,,,,,,,,,,,,,
719,Herxheim am Berg,http://www.deutsche-wein-strasse.de/Panorama/Herxheim_a_Berg/herxheim_a_berg.html,,,,,,,,,,,,,,,
708,"Böbingen, Pfalz",http://www.boebingen-pfalz.de/,,,,,,,,,,,,,,,
705,Birkenhördt,http://www.birkenhoerdt.de/,,,,,,,,,,,,,,,
700,"Altdorf, Pfalz",http://www.altdorf-pfalz.de/,,,,,,,,,,,,,,,
692,Erlenbach b. Kandel,http://www.vg-kandel.de,76872,Verbandsgemeindewerke Kandel,,"Kandel, Pfalz",,http://www.vg-kandel.de/vg_kandel/Verwaltung/Verbandsgemeinde%20Werke/Wasseranalysen%202013.pdf,"7,6","2,3","97,4","18,7",10,"0,9",20,18,"3,2"
683,"Scheibenhardt, Pfalz",http://www.scheibenhardt.de/,,,,,,,,,,,,,,,
679,Zwingenberg,http://www.zwingenberg.de/,,,,,,,,,,,,,,,
671,"Eschbach, Pfalz",http://www.eschbachpfalz.de/,,,,,,,,,,,,,,,
654,Ranschbach,http://www.ranschbach.de/,,,,,,,,,,,,,,,
654,Rinnthal,http://www.rinnthal.de/,,,,,,,,,,,,,,,
642,Vorderweidenthal,http://www.vorderweidenthal.de/,,,,,,,,,,,,,,,
632,Großfischlingen,http://www.grossfischlingen.de/,,,,,,,,,,,,,,,
621,Obersülzen,http://www.obersuelzen.de/,,,,,,,,,,,,,,,
597,Gleisweiler,http://www.gleisweiler.de/,,,,,,,,,,,,,,,
594,"Völkersweiler, Pfalz",http://www.trifelsland.de,,,,,,,,,,,,,,,
586,Barbelroth,http://www.barbelroth.de,,,,,,,,,,,,,,,
566,Schweighofen,http://www.bad-bergzabern.de/,,,,,,,,,,,,,,,
564,Dierbach,http://www.gemeinde-dierbach.de/,,,,,,,,,,,,,,,
525,"Walsheim, Pfalz",http://www.walsheim-pfalz.de/,76833,Zweckverbandes für Wasserversorgung WALSHEIMER GRUPPE: Gruppenwasserwerke Bornheim,http://www.gruppenwasserwerke-bornheim.de/wDeutsch/betrieb/wasserverteilung.php?navanchor=2120005,Offenbach an der Queich,,http://www.gruppenwasserwerke-bornheim.de/bestimmungen_von_elementen.pdf,"5,8","1,1","83,8","17,9",15,"7,1",13,"15,9","hart 2,8"
504,Niederhorbach,http://www.niederhorbach.de/,,,,,,,,,,,,,,,
491,Herxheimweyher b. Landau,http://www.herxheimweyher.de/,,,,,,,,,,,,,,,
482,Weyher i. d. Pfalz,http://www.weyher.de/,,,,,,,,,,,,,,,
467,"Knöringen, Pfalz",http://www.landau-land.de/buerger/og/knoeringen.html,,,,,,,,,,,,,,,
463,Heddesbach,http://www.heddesbach.de/,,,,,,,,,,,,,,,
442,"Dernbach, Pfalz",http://www.dernbach-pfalz.de/,,,,,,,,,,,,,,,
441,Dackenheim,http://www.deutsche-wein-strasse.de/Panorama/Dackenheim/dackenheim.html,,,,,,,,,,,,,,,
435,Bissersheim,http://www.gruenstadt-land.de/,,,,,,,,,,,,,,,
403,Mertesheim,http://www.gruenstadt-land.de/,,,,,,,,,,,,,,,
401,"Battenberg, Pfalz",http://www.vg-gruenstadt-land.de/,,,,,,,,,,,,,,,
394,Flemlingen,http://www.deutsche-wein-strasse.de/Panorama/Flemlingen/flemlingen.html,,,,,,,,,,,,,,,
393,Leinsweiler,http://www.leinsweiler.de/,,,,,,,,,,,,,,,
383,Oberhausen b. Bad Bergzabern,http://www.bad-bergzaberner-land.de/die-region/suedliche-weinstrasse/oberhausen.html,,,,,,,,,,,,,,,
383,Waldrohrbach,http://www.trifelsland.de,,Zweckverband für Wasserversorgung Impflinger Gruppe: 3 Quellen im Kaiserbachtal,,,,,,,,,,,,,
347,"Waldhambach, Pfalz",http://www.trifelsland.de,,Zweckverband für Wasserversorgung Impflinger Gruppe: 3 Quellen im Kaiserbachtal,,,,,,,,,,,,,
323,Niederotterbach,http://www.niederotterbach.de/,,,,,,,,,,,,,,,
264,Kleinfischlingen,http://www.kleinfischlingen.de/,,,,,,,,,,,,,,,
244,Hergersweiler,http://www.hergersweiler.de/,,,,,,,,,,,,,,,
242,Böllenborn,http://www.pfalzparadies.de/,,,,,,,,,,,,,,,
217,Vollmersweiler,http://www.vg-kandel.de,,,,,,,,,,,,,,,
207,Münchweiler a. Klingenbach,http://www.vg-annweiler.de,,,,,,,,,,,,,,,
139,Oberschlettenbach,http://www.oberschlettenbach.de/,,,,,,,,,,,,,,,
,Kreis Bergstraße,http://www.kreis-bergstrasse.de/,,,,,,,,,,,,,,,
,Landkreis Bad Dürkheim,http://www.kreis-bad-duerkheim.de/,,,,,,,,,,,,,,,
,Landkreis Germersheim,http://www.kreis-germersheim.de/,,,,,,,,,,,,,,,
,Landkreis Südliche Weinstraße,http://www.suedliche-weinstrasse.de/,,,,,,,,,,,,,,,
,Neckar-Odenwald-Kreis,http://www.neckar-odenwald-kreis.de/,,,,,,,,,,,,,,,
,Rhein-Neckar-Kreis,http://www.rhein-neckar-kreis.de/,,,,,,,,,,,,,,,
,Rhein-Pfalz-Kreis,http://www.rhein-pfalz-kreis.de/,,,,,,,,,,,,,,,
,"St. Martin, Pfalz",http://www.sankt-martin.de/,,,,,,,,,,,,,,,