Stadt;Ortsteil;Straße;Zone;Härtegrad;Natrium;Kalium;Calcium;Magnesium;Chlorid;Nitrat;Sulfat;Anmerkungen;Jahresmittelwerte;Quelle
Heilbronn;;Drosteweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Dühringstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Dürerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eberbacher Weg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Eberhard-Gmelin-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eberlinstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eberstädter Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eckenerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eckweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Edisonstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eduard-Bader-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eduard-Hilger-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ehrlichstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eibenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eichelberger Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eichendorffstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eichenhof;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eichgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eichhäuser Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Eigenheimstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Einsteinstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eisenbahnstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eisvogelweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Elbinger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Elisabethenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Elise-Heß-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ellwanger Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Elsternweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Endgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Enge Gasse;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Entenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eppinger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Erhardgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Erhard-Schnepf-Gasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Erlachweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Erlenbacher Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Erlenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ernst-Abbe-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ernst-Bader-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ernst-Amme-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ernst-Jäckh-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Ernst-Wecker-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Erwim-Bannhäuser-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Erwin-Habold-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Eschenbachstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eschenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Etzelstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eugen-Nägele-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Eulenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Europaplatz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Eythstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Faißtstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Falkenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Falltorstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Falter;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Falterhecklesweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Falterstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Falterweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Fasanenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Felix-Wankel-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Felsenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ferdinand-Braun-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Feuerbacherweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Feurerstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Feyerabendstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Fichtestraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Finkenbergstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Finkenbergstraße ab Nr. 19;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Finkenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Fischergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Flaischlenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Flammerweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Fleiner Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Fliederweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Florian-Geyer-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Floßhafenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Fontanestraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Forchenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Forellenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Frankenbacher Straße Nr. 4 und ab Nr. 72;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Frankenbacher Straße Nr. 1-70;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Frankenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Frankfurter Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Frankfurt-Oder-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Franziskanerhof;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Franziska-Schmitt-Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Franz-Lehar-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Franz-Reichle-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Franz-Renner-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Franz-Werfel-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Frauenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Fraunhoferweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Freiligrathstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Frida-Schumacher-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Friedensplatz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Friedenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Friedhofstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Friedrich-Ackermann-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Friedrich-Dürr-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Friedrich-Ebert-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Friedrich-Naumann-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Friedrich-Niethammer-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Friedrichstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Fritz-Haber-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Fritz-Ulrich-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Fröbelweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Frosch;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Fruchtschuppenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Frundsbergstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Fuchsweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Fügerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Fürfelder Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Gabelsbergerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gänsäckerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gaffenberg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gartachgaustraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Gartengäßchen;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gartenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gaswerkstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Geibelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gellertstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gemmingergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Georg-Vogel-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Geranienweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Gerberstraß;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gerhart-Hauptmann-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Geschwister-Scholl-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gildenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Glockengießerhof;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Glockenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Gmelichstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Goerdelerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Görresstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Goethestraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Goethestraße Nr. 1 und 3;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Götzenturmstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Goppeltstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gotenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gottfried-Keller-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gotthold-Stettner-Weg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gottlieb-Daimler-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Grillparzerweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Grimmelshausenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Grimmstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gröberstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Große Bahngasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Großgartacher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Grünewaldstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Gruis’sches Gäßchen;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Grundäckerstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Gruppenbacher Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Güglinger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Güldensteinstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Güntershof;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Güterbahnhofstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Guido-Hauck-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gundelsheimer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gustav-Binder-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Gustav-Lohmiller-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Gutbrodweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gutenbergstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Gymnasiumstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Haagstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Haberkornstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Habichtstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Habrechtstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hämmerlinggasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Härlestraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hafenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hahnenäckerstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Hahnstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Haigernstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Halbmondstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Haldenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Haller Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Handwerkerhof;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hans-Bauer-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Hans-Baldung-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hans-Holbein-Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hans-Multscher-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hans-Reuter-Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hans-Rießer-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hans-Sachs-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hans-Schweiner-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hans-Seyfer-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hanselmannstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hansjakobstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Happelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Happenbacher Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hartmannweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hasengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hauffstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hauptstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hausäckerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hausener Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Havannastraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Haydnstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hebbelstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hechtstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hecken;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Heckenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hefenweiler;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hegelmaierstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hegelstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Heidelberger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heidenrain;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heilbronner Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heiligengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Heinrich-Bächler-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heinrich-Heine-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Heinrich-Hertz-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Heinrich-Senghaas-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Heinrich-Zille-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heinrichstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heinrieter Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Heisenbergstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Helmholtzstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Helmuth-Hirth-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Herbert-Hoover-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Herbststraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Herderstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hermann-Hesse-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hermann-Löns-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Hermann-Wolf-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
