Stadt;Ortsteil;Straße;Zone;Härtegrad;Natrium;Kalium;Calcium;Magnesium;Chlorid;Nitrat;Sulfat;Anmerkungen;Jahresmittelwerte;Quelle
Heilbronn;;Hermannstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Herweghstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hessigheimer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hetensbacher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heuchelbergstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Heuholzer Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hieberstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Hinter dem Fleischbeil;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hintertorstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hipfelhofer Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hiplerweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hirschstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Hölderlinstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hörnlis;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hofgartenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hofmannweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hofstattstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hofweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hofwiesenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hohenloher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hohenstaufenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hohlstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hollandstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Holunderweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Holzstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Homburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Horkheimer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hortensienweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hoßäckerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hünderstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Hünefeldstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hüttenäckerweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hugo-Rümelin-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Humboldtstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Hundsbergstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Huttenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ilsfelder Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Iltisweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Im Breitenloch;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Bruch;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Dachlet;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Im Entenseele;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Fleischbeil;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Gässle;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Im Gemmingstal;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Gutedel;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Haselter;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Hinterstahl;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Im Hospitalgrün;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Im Jockele;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Kehle;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Kohlpfad;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Kleinfeldle;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Im Krautgarten;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Kreuzgrund;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Margstall;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Näpfle;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Im Neckargarten;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Im Riedgrund;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Schlegelgrund;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Im Schmalweinberg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Stahlbühl;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Sternberg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Viehtrieb;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Im Wannental;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Im Weingarten;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Imlinstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Ina-Seidel-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;In den Hecken;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;In der Klinge;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;In der Steig;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Industrieplatz;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Innsbrucker Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Isolde-Kurz-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Ittlinger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Jägerhaus;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Jägerhausstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Jäkleinstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Jagststraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Jahnstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Jakobgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Jakob-Haspel-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Jakob-Ramm-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Jasminweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Jörg-Metzler-Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Jörg-Ratgeb-Platz;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Jörgstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Johannesburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Johannisgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Johann-Strauß-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;John-F.-Kennedy-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Joseph-Lanner-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Judengängle;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Käferflugstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kaiser-Friedrich-Platz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kaiserslauterner Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kaiserstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kalistraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kanalstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kantweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kapellenweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Kappelstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Karl-Betz-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Karl-Döft-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Karl-Jäger-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Karl-Marx-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Karl-May-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Karl-Wüst-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Karl-Wulle-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Karlsruher Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Karlstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Karmeliterstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kasernengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kastanienweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kastellstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Katzensteige;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kauffmannstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kaulbachweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kehrhütttenstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Keilstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Keitweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Keltenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kelteräckerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Keltergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kelterweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Keplerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kernerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kiliansplatz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kilianstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kindsberg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kirchbergstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirchbrunnenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kirchgäßle;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirchgasse;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirchhausener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirchhöfle;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kirchsteige;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirchstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kirschengartenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kittlerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Klarastraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kleingartacher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kleiststraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Klettstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Klingenberger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Klingenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Klopstockstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Klostergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kneippweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Knoblochstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Knollensteige;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Knorrstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kocherstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Köhlstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kölner Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Königsberger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Koepffstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kollwitzstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kolpingstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Konradweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kopernikusweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kornacherstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kornblumenweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Kraemerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kraichgauplatz;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kramstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kranenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Krautgartenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kreuzäckerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kreuzenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Krugstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Krumme Steige;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Krumme Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Krummlandstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kübelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kunzestraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Kurt-Schumacher-Platz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Kurze Gasse;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Kurze Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lachmannstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lämlinstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Länderlesstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Längelter;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Längelterstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lammgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Landturmstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Landwehr;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Landwehrstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Langer Rain;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Latzeläckerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lauerweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lauffener Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lauterbachweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lehmhaldenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leiblstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Leibnitzstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leinbachstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leingartener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leintalstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leisbrunnenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lenaustraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lenbachweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lenzweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Leonhard-Frank-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Leonhardstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lerchenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lerchenstraße ab Nr. 54;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lessingstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Letten;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lichtenbergerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Liebermannstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Liebigstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Liederkranzstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lilienthalstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lilienweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Limesstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lindenhof;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lindenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Linkstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Linsenbuckel;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lise-Meitner-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Liststraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lixstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lochingerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Löwensteiner Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lohtorstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Lortzingstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Lothringer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Louis-Hentges-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Ludwig-Essinger-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ludwid-Pfau-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Ludwig-Richter-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Ludwig-Wunderlich-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ludwigsburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Ludwigstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Lückenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Luisenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Lukas-Cranach-Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
