Stadt;Ortsteil;Straße;Zone;Härtegrad;Natrium;Kalium;Calcium;Magnesium;Chlorid;Nitrat;Sulfat;Anmerkungen;Jahresmittelwerte;Quelle
Heilbronn;;Lutzstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Maasstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Maienfelser Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Maihaldenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mainhardter Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mainzer Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mandrystraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mannheimer Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Marburger Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Marderweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Marienburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Markgraf-Ludwig-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Marktplatz;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Martin-Luther-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Martin-Niemöller-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Massenbacher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mathias-Erzberger-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mauerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Maulbronner Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mauserstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Maustalstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Max-Planck-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Max-Reger-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Max-von-Laue-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Maybachstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Meisenhalde;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Meisenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Melanchthonweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Melli-Beese-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Memeler Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Menzelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mergenthalerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Merianstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Merkurstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mertzweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mettelbachstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Metzer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Metzgergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Michael-Vehe-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Michael-Vehe-Straße ab Nr. 17;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Michelsbergstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Millerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mittelstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mittlerer Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mittnachtstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mönchseestraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mörikestraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Möwenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Moltkestraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Moosbruggerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mosbacher Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mosergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mozartstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mühläckerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Mühlbachstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Mühlberg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mühlbergstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mühle;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mühlgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mühlrainstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Mühlstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Münchener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Münzerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Münzingstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Mundelsheimer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Nachtigallenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Nägelingasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Narzissenweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Neckargartacher Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Neckarhalde;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Neckarsulmer Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Neckartalstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Neipperger Höhe;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Neipperger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Nelkenweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Neue Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Neuböllinger Hof;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Neuwiesenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Nickelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Niederhofener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Nördlinger Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Nordbergstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Nordheimer Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Nordstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Nürnberger Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Nußäckerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Obere Kanalstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Obere Neckarstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Oberes Wehr;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Obereisesheimer Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ochsenbrunnenstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ödenburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Öhringer Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Östlicher Bretterweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Ohmstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Olgastraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Orffstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Orthstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Oststraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Oststraße Nr. 20 und 24;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Otto-Hahn-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Otto-Kirchheimer-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Otto-Wels-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Palmstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Panoramastraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Panoramaweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Pappelweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Paracelsusstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Parkstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Parkweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Pater-Kolbe-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Paul-Gerhardt-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Paul-Göbel-Straße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Paulinenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Paul-Weitbrecht-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Pestalozzistraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Pfaffenhofener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Pfaffenstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Pfalzstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Pfarrgasse;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Pfizerstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Pforzheimer Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Pfühlstraße ab Nr 52+57;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Pfühlstraße bis Nr 50+55;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Pfützäckerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Philipp-Hagner-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Pilgramstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Pirolweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Platanenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Platenweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Port-Talbot-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Poststraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Primelweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Planstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Quellenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Querschulgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Querstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Raabeweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Raffeltersteige;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Raidweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Raiffeisenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rainlesstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rampachertal;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rappengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rathausgasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rathausstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rathenauplatz;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rauchstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Reiherweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Reinbotstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Reinerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Reinhold-Fyrnys-Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Reisacher Weg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Renzweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rethelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Reußweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Reutlinger Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Richard-Becker-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Richard-Wagner-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rieckherstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Riedstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Riedweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Riegrafstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rieslingstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rilkestraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Ringstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Robert-Bosch-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Robert-Koch-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Robert-Mayer-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Robert-Stolz-Weg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Römerhof;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Römerpfad;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Römerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Römerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Röntgenstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rötelstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rolandstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Rollwagstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rombachstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Roseggerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rosenau;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rosenbergstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rosengartstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rosengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rosenheimer Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rosenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rosenweg;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Roßkampfstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rothenburger Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Rudolf-Harbig-Straße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Rückertstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Rühlingshäuser Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Rundstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Saarbrückener Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Saarlandstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Sachsenäckerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Salzburger Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Salzgrund;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Salzgrundstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Salzstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Sandbergsteige;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Sandgrubenweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Sandweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Sankt-Alban-Gassen;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Sankt-Martin-Straße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Schäfergasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schaeuffelenstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schafberg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schafhausstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Scheidemannstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schellengasse;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schellingstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Scherweg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schickhardtstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Schießhausstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schillerberg;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schillerstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schirrmannstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Schlachthofstraße;14-18;14-18;6-12;1-3;80-92;14-20;20-25;18-22;37-57;;;
Heilbronn;;Schlegelstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Schleifhöhe;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Schleifweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schleusenstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schlizstraße;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
Heilbronn;;Schloßäckerweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schloßgasse;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schloßplatz;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Schloßstraße;10;10;6-7;1-2;55-60;11-12;9-10;8-9;91-92;;;
Heilbronn;;Schloßweg;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schluchterner Straße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schlüsseläckerstraße;14;14;7;2;70;17;16;13;35;;;
Heilbronn;;Schlüsselgarnweg;9;9;5-6;1-2;48-52;7-9;8-9;5-7;32;;;
