Heilbronn,,Aachener Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Achtungstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Adelberger Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Adenauerplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Adlerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Adolf-Alter Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Adolf-Grimme-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Äußere Mausklinge,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Äußerer Pfühl,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Äußerer Steinweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Äußerer Wolfsgraben,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Agnese-Schebest-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ahornweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Aiblinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Akazienweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Albertistraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Albert-Schäffler-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Albert-Schweitzer-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Albert-Wagner-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Alemannenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Alexanderstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Alexander-Baumann-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Alfred-Finkbeiner-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Alfred-Minner-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Allee,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Allensteiner Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Allerheiligenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Allmendweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Almosengartenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Alter Hochweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Alter Mühlweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Alter Rathausweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Altnachtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Förstle,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Gesundbrunnen,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am Hohrain,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Am Kieselmarkt,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Klingenbach,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am langen Markstein,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am Melchiorsgraben,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Am Mühlpfädle,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am Ratsplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Rotbach,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am Salzwerkplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Seelesberg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Am Sülmertor,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Teuerbrünnle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Am Viehweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Wasserturm,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Am Wilhelmskanal,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Am Wollhaus,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ammernweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Amselweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Amsterdamer Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Andersenstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,An der Ziegelhütte,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Anemonenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Anna-Collmer-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Annalindestraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ansbacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Anton-Bühler-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Armsündersteige,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Arndtstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Arnoldstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Asperger Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Asternweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Attichäckerstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Auerbachstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Auf dem Bau,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Auf der Schanz,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Augustenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,August-Häußer-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,August-Hornung-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,August-Lämmle-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,August-Mogler-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,August-Rücker-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,August-Schreiber-Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,August-Wankmiller-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Auhang,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Austraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bachstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Backhausplatz,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Backhausstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Badener Hof,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Badener Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Badstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bahnhofstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Baltenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Balthasar-Wolff-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bamberger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bauernpfadstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bauernstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bauleuteweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bebelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bechtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Beethovenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Behringstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bensheimer Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Benzstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Berliner Platz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bernhäusle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Bert-Brecht-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Berwanger Weg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Besigheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Beutingerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Béziersstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Biberacher Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bibersteige,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Biedermanngasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bietigheimer Staße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Binderweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Binswanger Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Birkenhof,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bismarckstraße Nr.1-35,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bismarckstraße ab Nr. 36 und 39,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bleichstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Blücherstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Blütenweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Blumenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Blumhardtstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bodelschwinghstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Bodenstedtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Böckinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Böcklerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Böcklinstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Böllinger Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Bönnigheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bohnenbergerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bolzstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bonfelder Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bornweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Borsigstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bottwarbahnstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Brackenheimer Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Brahmsstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,"Brahmsstraße Nr.2,4,6,8,10,12",14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Brechhausstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Breite,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Breitenloch,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Breslauer Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Brögerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bruchsaler Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bruckmannstraße Nr.1-23,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Bruckmannstraße ab Nr. 24,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Brucknerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Brückenstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Brücklespfad,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Brüggemannstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Brünnlesstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bruhweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Brunnenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Buchener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Buchenhof,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bundschuhstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Bunsenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Burenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Burgmal,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Burgstallstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Burgundenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Bussardstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Cäcilienbrunnen,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Cäcilienbrunnenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Cäcilienstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Carl-Zeiss-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Charlottenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Christian-Leichtle-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Christophplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Christophstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Claudiusweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Cleebronner Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Clußstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Cronbergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Damaschkestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Dammstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Danziger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Daucherweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,David-Friedrich-Strauß-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Defreggerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Deinenbachstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Derfflingerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Deutschhofstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Deutschordenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Deutschritterstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Diedenhofer Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Dieselstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Dinkelsbühler Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Distelfinkweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Dittmarstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Dobrudschastraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Dörnlesstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Dorfgraben,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Dorfplatz,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Dr.-Hoffmann-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Drosselweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Drosteweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Dühringstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Dürerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eberbacher Weg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Eberhard-Gmelin-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eberlinstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eberstädter Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eckenerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eckweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Edisonstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eduard-Bader-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eduard-Hilger-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ehrlichstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eibenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eichelberger Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eichendorffstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eichenhof,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eichgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eichhäuser Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Eigenheimstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Einsteinstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eisenbahnstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eisvogelweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Elbinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Elisabethenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Elise-Heß-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ellwanger Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Elsternweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
