Heilbronn,,Aachener Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Endgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Enge Gasse,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Entenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eppinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Erhardgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Erhard-Schnepf-Gasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Erlachweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Erlenbacher Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Erlenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ernst-Abbe-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ernst-Bader-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ernst-Amme-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ernst-Jäckh-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ernst-Wecker-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Erwim-Bannhäuser-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Erwin-Habold-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Eschenbachstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eschenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Etzelstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eugen-Nägele-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Eulenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Europaplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Eythstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Faißtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Falkenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Falltorstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Falter,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Falterhecklesweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Falterstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Falterweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Fasanenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Felix-Wankel-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Felsenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ferdinand-Braun-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Feuerbacherweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Feurerstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Feyerabendstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Fichtestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Finkenbergstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Finkenbergstraße ab Nr. 19,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Finkenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Fischergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Flaischlenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Flammerweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Fleiner Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Fliederweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Florian-Geyer-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Floßhafenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Fontanestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Forchenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Forellenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Frankenbacher Straße Nr. 4 und ab Nr. 72,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Frankenbacher Straße Nr. 1-70,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Frankenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Frankfurter Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Frankfurt-Oder-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Franziskanerhof,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Franziska-Schmitt-Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Franz-Lehar-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Franz-Reichle-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Franz-Renner-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Franz-Werfel-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Frauenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Fraunhoferweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Freiligrathstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Frida-Schumacher-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Friedensplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Friedenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Friedhofstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Friedrich-Ackermann-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Friedrich-Dürr-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Friedrich-Ebert-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Friedrich-Naumann-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Friedrich-Niethammer-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Friedrichstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Fritz-Haber-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Fritz-Ulrich-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Fröbelweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Frosch,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Fruchtschuppenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Frundsbergstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Fuchsweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Fügerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Fürfelder Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Gabelsbergerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gänsäckerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gaffenberg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gartachgaustraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Gartengäßchen,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gartenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gaswerkstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Geibelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gellertstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gemmingergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Georg-Vogel-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Geranienweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Gerberstraß,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gerhart-Hauptmann-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Geschwister-Scholl-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gildenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Glockengießerhof,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Glockenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Gmelichstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Goerdelerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Görresstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Goethestraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Goethestraße Nr. 1 und 3,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Götzenturmstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Goppeltstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gotenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gottfried-Keller-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gotthold-Stettner-Weg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gottlieb-Daimler-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Grillparzerweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Grimmelshausenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Grimmstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gröberstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Große Bahngasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Großgartacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Grünewaldstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Gruis’sches Gäßchen,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Grundäckerstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Gruppenbacher Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Güglinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Güldensteinstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Güntershof,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Güterbahnhofstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Guido-Hauck-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gundelsheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gustav-Binder-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Gustav-Lohmiller-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Gutbrodweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gutenbergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Gymnasiumstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Haagstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Haberkornstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Habichtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Habrechtstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hämmerlinggasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Härlestraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hafenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hahnenäckerstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Hahnstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Haigernstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Halbmondstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Haldenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Haller Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Handwerkerhof,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hans-Bauer-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Hans-Baldung-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hans-Holbein-Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hans-Multscher-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hans-Reuter-Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hans-Rießer-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hans-Sachs-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hans-Schweiner-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hans-Seyfer-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hanselmannstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hansjakobstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Happelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Happenbacher Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hartmannweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hasengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hauffstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hauptstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hausäckerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hausener Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Havannastraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Haydnstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hebbelstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hechtstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hecken,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Heckenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hefenweiler,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hegelmaierstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hegelstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Heidelberger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heidenrain,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heilbronner Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heiligengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Heinrich-Bächler-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heinrich-Heine-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Heinrich-Hertz-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Heinrich-Senghaas-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Heinrich-Zille-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heinrichstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heinrieter Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Heisenbergstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Helmholtzstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Helmuth-Hirth-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Herbert-Hoover-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Herbststraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Herderstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hermann-Hesse-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hermann-Löns-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Hermann-Wolf-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hermannstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Herweghstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hessigheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hetensbacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heuchelbergstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Heuholzer Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hieberstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Hinter dem Fleischbeil,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hintertorstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hipfelhofer Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hiplerweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hirschstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Hölderlinstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hörnlis,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hofgartenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hofmannweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hofstattstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hofweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hofwiesenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hohenloher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hohenstaufenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hohlstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hollandstraße,14,14,7,2,70,17,16,13,35,,2013,
