Heilbronn,,Aachener Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Holunderweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Holzstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Homburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Horkheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hortensienweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hoßäckerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hünderstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Hünefeldstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hüttenäckerweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hugo-Rümelin-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Humboldtstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Hundsbergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Huttenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ilsfelder Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Iltisweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Im Breitenloch,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Bruch,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Dachlet,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Im Entenseele,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Fleischbeil,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Gässle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Im Gemmingstal,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Gutedel,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Haselter,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Hinterstahl,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Im Hospitalgrün,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Im Jockele,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Kehle,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Kohlpfad,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Kleinfeldle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Im Krautgarten,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Kreuzgrund,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Margstall,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Näpfle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Im Neckargarten,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Im Riedgrund,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Schlegelgrund,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Im Schmalweinberg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Stahlbühl,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Sternberg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Viehtrieb,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Im Wannental,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Im Weingarten,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Imlinstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Ina-Seidel-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,In den Hecken,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,In der Klinge,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,In der Steig,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Industrieplatz,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Innsbrucker Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Isolde-Kurz-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ittlinger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Jägerhaus,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Jägerhausstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Jäkleinstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Jagststraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Jahnstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Jakobgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Jakob-Haspel-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Jakob-Ramm-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Jasminweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Jörg-Metzler-Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Jörg-Ratgeb-Platz,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Jörgstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Johannesburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Johannisgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Johann-Strauß-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,John-F.-Kennedy-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Joseph-Lanner-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Judengängle,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Käferflugstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kaiser-Friedrich-Platz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kaiserslauterner Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kaiserstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kalistraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kanalstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kantweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kapellenweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Kappelstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Karl-Betz-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Karl-Döft-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Karl-Jäger-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Karl-Marx-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Karl-May-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Karl-Wüst-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Karl-Wulle-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Karlsruher Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Karlstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Karmeliterstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kasernengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kastanienweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kastellstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Katzensteige,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kauffmannstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kaulbachweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kehrhütttenstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Keilstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Keitweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Keltenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kelteräckerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Keltergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kelterweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Keplerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kernerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kiliansplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kilianstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kindsberg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kirchbergstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirchbrunnenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kirchgäßle,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirchgasse,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirchhausener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirchhöfle,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kirchsteige,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirchstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kirschengartenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kittlerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Klarastraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kleingartacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kleiststraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Klettstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Klingenberger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Klingenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Klopstockstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Klostergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kneippweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Knoblochstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Knollensteige,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Knorrstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kocherstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Köhlstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kölner Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Königsberger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Koepffstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kollwitzstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kolpingstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Konradweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kopernikusweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kornacherstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kornblumenweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Kraemerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kraichgauplatz,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kramstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kranenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Krautgartenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kreuzäckerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kreuzenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Krugstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Krumme Steige,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Krumme Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Krummlandstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kübelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kunzestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Kurt-Schumacher-Platz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Kurze Gasse,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Kurze Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lachmannstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lämlinstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Länderlesstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Längelter,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Längelterstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lammgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Landturmstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Landwehr,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Landwehrstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Langer Rain,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Latzeläckerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lauerweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lauffener Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lauterbachweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lehmhaldenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leiblstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Leibnitzstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leinbachstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leingartener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leintalstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leisbrunnenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lenaustraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lenbachweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lenzweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Leonhard-Frank-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Leonhardstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lerchenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lerchenstraße ab Nr. 54,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lessingstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Letten,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lichtenbergerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Liebermannstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Liebigstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Liederkranzstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lilienthalstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lilienweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Limesstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lindenhof,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lindenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Linkstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Linsenbuckel,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lise-Meitner-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Liststraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lixstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lochingerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Löwensteiner Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lohtorstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Lortzingstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Lothringer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Louis-Hentges-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ludwig-Essinger-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ludwid-Pfau-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ludwig-Richter-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Ludwig-Wunderlich-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ludwigsburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Ludwigstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Lückenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Luisenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lukas-Cranach-Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Lutzstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Maasstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Maienfelser Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Maihaldenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mainhardter Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mainzer Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mandrystraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mannheimer Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Marburger Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Marderweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Marienburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Markgraf-Ludwig-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Marktplatz,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Martin-Luther-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
