Heilbronn,,Aachener Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Martin-Niemöller-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Massenbacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mathias-Erzberger-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mauerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Maulbronner Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mauserstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Maustalstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Max-Planck-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Max-Reger-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Max-von-Laue-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Maybachstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Meisenhalde,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Meisenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Melanchthonweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Melli-Beese-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Memeler Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Menzelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mergenthalerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Merianstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Merkurstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mertzweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mettelbachstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Metzer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Metzgergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Michael-Vehe-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Michael-Vehe-Straße ab Nr. 17,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Michelsbergstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Millerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mittelstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mittlerer Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mittnachtstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mönchseestraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mörikestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Möwenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Moltkestraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Moosbruggerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mosbacher Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mosergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mozartstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mühläckerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Mühlbachstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Mühlberg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mühlbergstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mühle,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mühlgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mühlrainstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Mühlstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Münchener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Münzerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Münzingstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Mundelsheimer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Nachtigallenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Nägelingasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Narzissenweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Neckargartacher Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Neckarhalde,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Neckarsulmer Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Neckartalstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Neipperger Höhe,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Neipperger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Nelkenweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Neue Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Neuböllinger Hof,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Neuwiesenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Nickelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Niederhofener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Nördlinger Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Nordbergstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Nordheimer Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Nordstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Nürnberger Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Nußäckerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Obere Kanalstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Obere Neckarstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Oberes Wehr,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Obereisesheimer Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ochsenbrunnenstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ödenburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Öhringer Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Östlicher Bretterweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Ohmstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Olgastraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Orffstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Orthstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Oststraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Oststraße Nr. 20 und 24,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Otto-Hahn-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Otto-Kirchheimer-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Otto-Wels-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Palmstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Panoramastraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Panoramaweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Pappelweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Paracelsusstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Parkstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Parkweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Pater-Kolbe-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Paul-Gerhardt-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Paul-Göbel-Straße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Paulinenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Paul-Weitbrecht-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Pestalozzistraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Pfaffenhofener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Pfaffenstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Pfalzstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Pfarrgasse,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Pfizerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Pforzheimer Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Pfühlstraße ab Nr 52+57,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Pfühlstraße bis Nr 50+55,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Pfützäckerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Philipp-Hagner-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Pilgramstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Pirolweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Platanenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Platenweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Port-Talbot-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Poststraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Primelweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Planstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Quellenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Querschulgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Querstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Raabeweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Raffeltersteige,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Raidweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Raiffeisenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rainlesstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rampachertal,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rappengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rathausgasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rathausstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rathenauplatz,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rauchstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Reiherweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Reinbotstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Reinerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Reinhold-Fyrnys-Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Reisacher Weg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Renzweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rethelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Reußweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Reutlinger Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Richard-Becker-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Richard-Wagner-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rieckherstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Riedstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Riedweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Riegrafstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rieslingstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rilkestraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Ringstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Robert-Bosch-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Robert-Koch-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Robert-Mayer-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Robert-Stolz-Weg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Römerhof,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Römerpfad,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Römerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Römerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Röntgenstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rötelstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rolandstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Rollwagstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rombachstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Roseggerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rosenau,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rosenbergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rosengartstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rosengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rosenheimer Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rosenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rosenweg,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Roßkampfstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rothenburger Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Rudolf-Harbig-Straße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Rückertstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Rühlingshäuser Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Rundstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Saarbrückener Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Saarlandstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Sachsenäckerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Salzburger Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Salzgrund,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Salzgrundstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Salzstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Sandbergsteige,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Sandgrubenweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Sandweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Sankt-Alban-Gassen,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Sankt-Martin-Straße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schäfergasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schaeuffelenstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schafberg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schafhausstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Scheidemannstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schellengasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schellingstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Scherweg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schickhardtstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schießhausstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schillerberg,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schillerstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schirrmannstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schlachthofstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schlegelstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schleifhöhe,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Schleifweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schleusenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schlizstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schloßäckerweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schloßgasse,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schloßplatz,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Schloßstraße,10,10,6-7,1-2,55-60,11-12,9-10,8-9,91-92,,2013,
Heilbronn,,Schloßweg,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schluchterner Straße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schlüsseläckerstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schlüsselgarnweg,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schmidbergstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schmollerstraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schnepfbrunnenstraße,14,14,7,2,70,17,16,13,35,,2013,
Heilbronn,,Schönbeinstraße,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schöntaler Gasse,14-18,14-18,6-12,1-3,80-92,14-20,20-25,18-22,37-57,,2013,
Heilbronn,,Schoettlestraße,9,9,5-6,1-2,48-52,7-9,8-9,5-7,32,,2013,
Heilbronn,,Schollenhaldenstraße,14,14,7,2,70,17,16,13,35,,2013,
